LocationType,Location,TimeFrame,DataFormat,Data
State,Arkansas,2001,Percent,0.32
State,Arkansas,2000,Percent,0.31
State,Arkansas,2001,Number,76000
State,Arkansas,2002,Number,78000
State,Arkansas,2002,Percent,0.31
State,Arkansas,2003,Percent,0.31
State,Arkansas,2004,Number,89000
State,Arkansas,2003,Number,81000
State,Arkansas,2005,Percent,0.33
State,Arkansas,2004,Percent,0.35
State,Arkansas,2005,Number,83000
State,Arkansas,2006,Number,105000
State,Arkansas,2007,Percent,0.39
State,Arkansas,2006,Percent,0.39
State,Arkansas,2008,Number,104000
State,Arkansas,2007,Number,105000
State,Arkansas,2013,Percent,0.42
State,Arkansas,2008,Percent,0.37
State,Arkansas,2013,Number,122000
State,Arkansas,2009,Number,106000
State,Arkansas,2010,Number,116000
State,Arkansas,2009,Percent,0.38
State,Arkansas,2010,Percent,0.4
State,Arkansas,2015,Number,123000
State,Arkansas,2015,Percent,0.43
State,Arkansas,2011,Number,117000
State,Arkansas,2012,Percent,0.43
State,Arkansas,2011,Percent,0.41
State,Arkansas,2012,Number,124000
State,Arkansas,2014,Percent,0.42
State,Arkansas,2014,Number,121000
State,Arkansas,2016,Number,122000
State,Arkansas,2016,Percent,0.42
State,California,2016,Percent,0.54
State,California,2016,Number,2077000
State,California,2014,Number,2095000
State,California,2014,Percent,0.52
State,California,2012,Number,2080000
State,California,2011,Percent,0.5
State,California,2012,Percent,0.52
State,California,2011,Number,1996000
State,California,2015,Percent,0.53
State,California,2015,Number,2084000
State,California,2010,Percent,0.5
State,California,2009,Percent,0.48
State,California,2010,Number,1966000
State,California,2009,Number,1811000
State,California,2013,Number,2078000
State,California,2008,Percent,0.47
State,California,2013,Percent,0.52
State,California,2007,Number,1779000
State,California,2008,Number,1834000
State,California,2006,Percent,0.45
State,California,2007,Percent,0.46
State,California,2005,Number,1449000
State,California,2006,Number,1713000
State,California,2004,Percent,0.43
State,California,2005,Percent,0.44
State,California,2003,Number,1413000
State,California,2004,Number,1450000
State,California,2002,Percent,0.43
State,California,2003,Percent,0.43
State,California,2002,Number,1407000
State,California,2001,Number,1269000
State,California,2000,Percent,0.41
State,California,2001,Percent,0.4
State,California,2000,Number,1274000
State,Colorado,2000,Number,143000
State,Colorado,2001,Percent,0.37
State,Colorado,2000,Percent,0.36
State,Colorado,2001,Number,143000
State,Colorado,2002,Number,143000
State,Colorado,2002,Percent,0.35
State,Colorado,2003,Percent,0.37
State,Colorado,2004,Number,178000
State,Colorado,2003,Number,154000
State,Colorado,2004,Percent,0.41
State,Colorado,2005,Percent,0.41
State,Colorado,2006,Number,203000
State,Colorado,2005,Number,173000
State,Colorado,2007,Percent,0.45
State,Colorado,2006,Percent,0.44
State,Colorado,2008,Number,215000
State,Colorado,2007,Number,210000
State,Colorado,2013,Percent,0.48
State,Colorado,2008,Percent,0.46
State,Colorado,2013,Number,245000
State,Colorado,2009,Number,235000
State,Colorado,2010,Number,242000
State,Colorado,2009,Percent,0.47
State,Colorado,2010,Percent,0.49
State,Colorado,2015,Number,246000
State,Colorado,2015,Percent,0.47
State,Colorado,2011,Number,237000
State,Colorado,2012,Percent,0.48
State,Colorado,2011,Percent,0.47
State,Colorado,2012,Number,246000
State,Colorado,2014,Percent,0.48
State,Colorado,2014,Number,251000
State,Colorado,2016,Number,246000
State,Colorado,2016,Percent,0.46
State,Connecticut,2016,Percent,0.59
State,Connecticut,2016,Number,210000
State,Connecticut,2014,Number,200000
State,Connecticut,2014,Percent,0.57
State,Connecticut,2012,Number,191000
State,Connecticut,2011,Percent,0.55
State,Connecticut,2012,Percent,0.56
State,Connecticut,2011,Number,184000
State,Connecticut,2015,Percent,0.57
State,Connecticut,2015,Number,200000
State,Connecticut,2010,Percent,0.56
State,Connecticut,2009,Percent,0.56
State,Connecticut,2010,Number,184000
State,Connecticut,2013,Number,193000
State,Connecticut,2009,Number,191000
State,Connecticut,2008,Percent,0.56
State,Connecticut,2013,Percent,0.56
State,Connecticut,2007,Number,181000
State,Connecticut,2008,Number,182000
State,Connecticut,2006,Percent,0.55
State,Connecticut,2007,Percent,0.56
State,Connecticut,2006,Number,175000
State,Connecticut,2005,Number,122000
State,Connecticut,2005,Percent,0.46
State,Connecticut,2004,Percent,0.46
State,Connecticut,2003,Number,115000
State,Connecticut,2004,Number,119000
State,Connecticut,2003,Percent,0.45
State,Connecticut,2002,Percent,0.46
State,Connecticut,2001,Number,104000
State,Connecticut,2002,Number,112000
State,Connecticut,2000,Percent,0.53
State,Connecticut,2001,Percent,0.44
State,Connecticut,2000,Number,124000
State,Delaware,2000,Number,23000
State,Delaware,2001,Percent,0.41
State,Delaware,2000,Percent,0.35
State,Delaware,2002,Number,23000
State,Delaware,2001,Number,27000
State,Delaware,2002,Percent,0.32
State,Delaware,2003,Percent,0.4
State,Delaware,2004,Number,29000
State,Delaware,2003,Number,27000
State,Delaware,2004,Percent,0.4
State,Delaware,2005,Percent,0.38
State,Delaware,2005,Number,27000
State,Delaware,2006,Number,43000
State,Delaware,2007,Percent,0.5
State,Delaware,2006,Percent,0.52
State,Delaware,2008,Number,42000
State,Delaware,2007,Number,42000
State,Delaware,2013,Percent,0.5
State,Delaware,2008,Percent,0.5
State,Delaware,2009,Number,42000
State,Delaware,2013,Number,46000
State,Delaware,2010,Number,47000
State,Delaware,2009,Percent,0.51
State,Delaware,2010,Percent,0.5
State,Delaware,2015,Number,46000
State,Delaware,2015,Percent,0.52
State,Delaware,2011,Number,47000
State,Delaware,2012,Percent,0.51
State,Delaware,2011,Percent,0.51
State,Delaware,2012,Number,48000
State,Delaware,2014,Percent,0.5
State,Delaware,2014,Number,45000
State,Delaware,2016,Number,41000
State,Delaware,2016,Percent,0.48
City,District of Columbia,2016,Percent,0.67
City,District of Columbia,2016,Number,54000
City,District of Columbia,2014,Number,55000
City,District of Columbia,2014,Percent,0.68
City,District of Columbia,2012,Number,54000
City,District of Columbia,2011,Percent,0.68
City,District of Columbia,2012,Percent,0.65
City,District of Columbia,2011,Number,57000
City,District of Columbia,2015,Percent,0.72
City,District of Columbia,2015,Number,59000
City,District of Columbia,2009,Percent,0.61
City,District of Columbia,2010,Percent,0.67
City,District of Columbia,2010,Number,58000
City,District of Columbia,2013,Number,55000
City,District of Columbia,2009,Number,44000
City,District of Columbia,2008,Percent,0.65
City,District of Columbia,2013,Percent,0.67
City,District of Columbia,2007,Number,44000
City,District of Columbia,2008,Number,50000
City,District of Columbia,2007,Percent,0.6
City,District of Columbia,2006,Percent,0.6
City,District of Columbia,2006,Number,42000
City,District of Columbia,2005,Number,18000
City,District of Columbia,2005,Percent,0.57
City,District of Columbia,2004,Percent,0.52
City,District of Columbia,2004,Number,20000
City,District of Columbia,2003,Number,16000
City,District of Columbia,2003,Percent,0.36
City,District of Columbia,2002,Percent,0.42
City,District of Columbia,2001,Number,24000
City,District of Columbia,2002,Number,19000
City,District of Columbia,2000,Percent,0.48
City,District of Columbia,2001,Percent,0.51
City,District of Columbia,2000,Number,26000
State,Florida,2000,Number,435000
State,Florida,2001,Percent,0.37
State,Florida,2000,Percent,0.36
State,Florida,2001,Number,470000
State,Florida,2002,Number,473000
State,Florida,2003,Percent,0.38
State,Florida,2002,Percent,0.37
State,Florida,2003,Number,528000
State,Florida,2004,Number,537000
State,Florida,2004,Percent,0.37
State,Florida,2005,Percent,0.38
State,Florida,2005,Number,564000
State,Florida,2006,Number,639000
State,Florida,2006,Percent,0.4
State,Florida,2007,Percent,0.42
State,Florida,2008,Number,685000
State,Florida,2007,Number,684000
State,Florida,2013,Percent,0.45
State,Florida,2008,Percent,0.42
State,Florida,2009,Number,742000
State,Florida,2013,Number,810000
State,Florida,2010,Number,820000
State,Florida,2009,Percent,0.44
State,Florida,2010,Percent,0.46
State,Florida,2015,Number,830000
State,Florida,2015,Percent,0.47
State,Florida,2011,Number,845000
State,Florida,2012,Percent,0.48
State,Florida,2011,Percent,0.47
State,Florida,2012,Number,865000
State,Florida,2014,Percent,0.45
State,Florida,2014,Number,815000
State,Florida,2016,Number,826000
State,Florida,2016,Percent,0.47
State,Georgia,2016,Percent,0.45
State,Georgia,2016,Number,452000
State,Georgia,2014,Number,452000
State,Georgia,2014,Percent,0.44
State,Georgia,2012,Number,455000
State,Georgia,2011,Percent,0.44
State,Georgia,2012,Percent,0.45
State,Georgia,2011,Number,444000
State,Georgia,2015,Percent,0.43
State,Georgia,2015,Number,446000
State,Georgia,2010,Percent,0.42
State,Georgia,2009,Percent,0.43
State,Georgia,2010,Number,417000
State,Georgia,2013,Number,451000
State,Georgia,2009,Number,435000
State,Georgia,2008,Percent,0.4
State,Georgia,2013,Percent,0.44
State,Georgia,2007,Number,389000
State,Georgia,2008,Number,377000
State,Georgia,2007,Percent,0.41
State,Georgia,2006,Percent,0.39
State,Georgia,2006,Number,370000
State,Georgia,2005,Number,300000
State,Georgia,2005,Percent,0.36
State,Georgia,2004,Percent,0.29
State,Georgia,2004,Number,237000
State,Georgia,2003,Number,251000
State,Georgia,2002,Percent,0.31
State,Georgia,2003,Percent,0.32
State,Georgia,2001,Number,209000
State,Georgia,2002,Number,242000
State,Georgia,2000,Percent,0.26
State,Georgia,2001,Percent,0.27
State,Georgia,2000,Number,189000
State,Hawaii,2000,Number,39000
State,Hawaii,2001,Percent,0.4
State,Hawaii,2000,Percent,0.46
State,Hawaii,2002,Number,40000
State,Hawaii,2001,Number,41000
State,Hawaii,2002,Percent,0.38
State,Hawaii,2003,Percent,0.4
State,Hawaii,2003,Number,44000
State,Hawaii,2004,Number,42000
State,Hawaii,2004,Percent,0.39
State,Hawaii,2005,Percent,0.41
State,Hawaii,2005,Number,45000
State,Hawaii,2006,Number,46000
State,Hawaii,2006,Percent,0.37
State,Hawaii,2007,Percent,0.4
State,Hawaii,2008,Number,50000
State,Hawaii,2007,Number,49000
State,Hawaii,2008,Percent,0.38
State,Hawaii,2013,Percent,0.44
State,Hawaii,2009,Number,48000
State,Hawaii,2013,Number,61000
State,Hawaii,2010,Number,57000
State,Hawaii,2009,Percent,0.39
State,Hawaii,2010,Percent,0.43
State,Hawaii,2015,Number,57000
State,Hawaii,2015,Percent,0.42
State,Hawaii,2011,Number,52000
State,Hawaii,2012,Percent,0.41
State,Hawaii,2011,Percent,0.39
State,Hawaii,2012,Number,57000
State,Hawaii,2014,Percent,0.4
State,Hawaii,2014,Number,54000
State,Hawaii,2016,Number,55000
State,Hawaii,2016,Percent,0.42
State,Idaho,2016,Percent,0.43
State,Idaho,2016,Number,68000
State,Idaho,2014,Number,64000
State,Idaho,2014,Percent,0.41
State,Idaho,2012,Number,66000
State,Idaho,2011,Percent,0.45
State,Idaho,2012,Percent,0.42
State,Idaho,2011,Number,71000
State,Idaho,2015,Percent,0.41
State,Idaho,2015,Number,64000
State,Idaho,2010,Percent,0.43
State,Idaho,2009,Percent,0.38
State,Idaho,2010,Number,67000
State,Idaho,2013,Number,63000
State,Idaho,2009,Number,62000
State,Idaho,2008,Percent,0.38
State,Idaho,2013,Percent,0.4
State,Idaho,2007,Number,52000
State,Idaho,2008,Number,58000
State,Idaho,2007,Percent,0.36
State,Idaho,2006,Percent,0.37
State,Idaho,2006,Number,56000
State,Idaho,2005,Number,48000
State,Idaho,2004,Percent,0.35
State,Idaho,2005,Percent,0.33
State,Idaho,2004,Number,51000
State,Idaho,2003,Number,47000
State,Idaho,2002,Percent,0.38
State,Idaho,2003,Percent,0.33
State,Idaho,2001,Number,38000
State,Idaho,2002,Number,51000
State,Idaho,2000,Percent,0.27
State,Idaho,2001,Percent,0.29
State,Idaho,2000,Number,33000
State,Illinois,2000,Number,453000
State,Illinois,2000,Percent,0.41
State,Illinois,2001,Percent,0.4
State,Illinois,2002,Number,470000
State,Illinois,2001,Number,446000
State,Illinois,2003,Percent,0.43
State,Illinois,2002,Percent,0.43
State,Illinois,2003,Number,477000
State,Illinois,2004,Number,497000
State,Illinois,2005,Percent,0.45
State,Illinois,2004,Percent,0.43
State,Illinois,2005,Number,511000
State,Illinois,2006,Number,620000
State,Illinois,2006,Percent,0.48
State,Illinois,2007,Percent,0.5
State,Illinois,2008,Number,670000
State,Illinois,2007,Number,650000
State,Illinois,2008,Percent,0.51
State,Illinois,2013,Percent,0.52
State,Illinois,2009,Number,662000
State,Illinois,2013,Number,657000
State,Illinois,2010,Number,661000
State,Illinois,2009,Percent,0.51
State,Illinois,2010,Percent,0.53
State,Illinois,2015,Number,637000
State,Illinois,2015,Percent,0.51
State,Illinois,2011,Number,648000
State,Illinois,2012,Percent,0.52
State,Illinois,2011,Percent,0.52
State,Illinois,2012,Number,651000
State,Illinois,2014,Percent,0.52
State,Illinois,2014,Number,653000
State,Illinois,2016,Number,634000
State,Illinois,2016,Percent,0.52
State,Indiana,2016,Percent,0.46
State,Indiana,2016,Number,306000
State,Indiana,2014,Number,308000
State,Indiana,2014,Percent,0.46
State,Indiana,2012,Number,320000
State,Indiana,2011,Percent,0.47
State,Indiana,2012,Percent,0.48
State,Indiana,2011,Number,315000
State,Indiana,2015,Percent,0.47
State,Indiana,2015,Number,316000
State,Indiana,2010,Percent,0.47
State,Indiana,2009,Percent,0.46
State,Indiana,2010,Number,306000
State,Indiana,2013,Number,312000
State,Indiana,2009,Number,295000
State,Indiana,2008,Percent,0.45
State,Indiana,2013,Percent,0.47
State,Indiana,2007,Number,291000
State,Indiana,2008,Number,277000
State,Indiana,2007,Percent,0.47
State,Indiana,2006,Percent,0.44
State,Indiana,2006,Number,272000
State,Indiana,2005,Number,207000
State,Indiana,2004,Percent,0.36
State,Indiana,2005,Percent,0.38
State,Indiana,2004,Number,203000
State,Indiana,2003,Number,201000
State,Indiana,2002,Percent,0.35
State,Indiana,2003,Percent,0.36
State,Indiana,2001,Number,190000
State,Indiana,2002,Number,191000
State,Indiana,2000,Percent,0.33
State,Indiana,2001,Percent,0.33
State,Indiana,2000,Number,170000
State,Iowa,2000,Number,83000
State,Iowa,2000,Percent,0.34
State,Iowa,2001,Percent,0.42
State,Iowa,2002,Number,116000
State,Iowa,2001,Number,108000
State,Iowa,2002,Percent,0.41
State,Iowa,2003,Percent,0.41
State,Iowa,2003,Number,114000
State,Iowa,2004,Number,111000
State,Iowa,2004,Percent,0.41
State,Iowa,2005,Percent,0.43
State,Iowa,2005,Number,114000
State,Iowa,2006,Number,159000
State,Iowa,2006,Percent,0.5
State,Iowa,2007,Percent,0.52
State,Iowa,2008,Number,163000
State,Iowa,2007,Number,155000
State,Iowa,2008,Percent,0.52
State,Iowa,2013,Percent,0.53
State,Iowa,2009,Number,168000
State,Iowa,2013,Number,168000
State,Iowa,2010,Number,162000
State,Iowa,2009,Percent,0.53
State,Iowa,2010,Percent,0.53
State,Iowa,2015,Number,169000
State,Iowa,2015,Percent,0.53
State,Iowa,2011,Number,165000
State,Iowa,2011,Percent,0.53
State,Iowa,2012,Number,166000
State,Iowa,2012,Percent,0.53
State,Iowa,2014,Percent,0.52
State,Iowa,2014,Number,164000
State,Iowa,2016,Number,168000
State,Iowa,2016,Percent,0.52
State,Kansas,2016,Percent,0.48
State,Kansas,2016,Number,145000
State,Kansas,2014,Number,143000
State,Kansas,2014,Percent,0.48
State,Kansas,2012,Number,147000
State,Kansas,2011,Percent,0.5
State,Kansas,2012,Percent,0.49
State,Kansas,2011,Number,149000
State,Kansas,2015,Percent,0.47
State,Kansas,2015,Number,143000
State,Kansas,2010,Percent,0.49
State,Kansas,2009,Percent,0.49
State,Kansas,2010,Number,144000
State,Kansas,2013,Number,148000
State,Kansas,2009,Number,152000
State,Kansas,2013,Percent,0.49
State,Kansas,2008,Percent,0.47
State,Kansas,2008,Number,138000
State,Kansas,2007,Number,138000
State,Kansas,2007,Percent,0.48
State,Kansas,2006,Percent,0.47
State,Kansas,2006,Number,141000
State,Kansas,2005,Number,111000
State,Kansas,2005,Percent,0.42
State,Kansas,2004,Percent,0.46
State,Kansas,2004,Number,116000
State,Kansas,2003,Number,121000
State,Kansas,2003,Percent,0.45
State,Kansas,2002,Percent,0.43
State,Kansas,2001,Number,111000
State,Kansas,2002,Number,110000
State,Kansas,2001,Percent,0.43
State,Kansas,2000,Percent,0.44
State,Kansas,2000,Number,101000
State,Kentucky,2000,Number,117000
State,Kentucky,2000,Percent,0.29
State,Kentucky,2001,Percent,0.31
State,Kentucky,2002,Number,124000
State,Kentucky,2001,Number,111000
State,Kentucky,2002,Percent,0.33
State,Kentucky,2003,Percent,0.35
State,Kentucky,2003,Number,130000
State,Kentucky,2004,Number,130000
State,Kentucky,2004,Percent,0.36
State,Kentucky,2005,Percent,0.36
State,Kentucky,2005,Number,134000
State,Kentucky,2006,Percent,0.41
State,Kentucky,2006,Number,161000
State,Kentucky,2007,Percent,0.41
State,Kentucky,2007,Number,162000
State,Kentucky,2008,Number,158000
State,Kentucky,2008,Percent,0.41
State,Kentucky,2013,Percent,0.44
State,Kentucky,2009,Number,174000
State,Kentucky,2013,Number,186000
State,Kentucky,2010,Number,166000
State,Kentucky,2015,Number,179000
State,Kentucky,2009,Percent,0.41
State,Kentucky,2010,Percent,0.39
State,Kentucky,2015,Percent,0.42
State,Kentucky,2011,Number,185000
State,Kentucky,2011,Percent,0.44
State,Kentucky,2012,Number,182000
State,Kentucky,2012,Percent,0.43
State,Kentucky,2014,Percent,0.43
State,Kentucky,2014,Number,184000
State,Kentucky,2016,Number,188000
State,Kentucky,2016,Percent,0.44
State,Louisiana,2016,Percent,0.41
State,Louisiana,2016,Number,186000
State,Louisiana,2014,Number,193000
State,Louisiana,2014,Percent,0.41
State,Louisiana,2012,Percent,0.41
State,Louisiana,2012,Number,198000
State,Louisiana,2011,Percent,0.42
State,Louisiana,2011,Number,203000
State,Louisiana,2015,Percent,0.41
State,Louisiana,2010,Percent,0.4
State,Louisiana,2009,Percent,0.41
State,Louisiana,2015,Number,188000
State,Louisiana,2010,Number,193000
State,Louisiana,2013,Number,186000
State,Louisiana,2009,Number,194000
State,Louisiana,2013,Percent,0.39
State,Louisiana,2008,Percent,0.4
State,Louisiana,2008,Number,187000
State,Louisiana,2007,Number,181000
State,Louisiana,2007,Percent,0.38
State,Louisiana,2006,Number,177000
State,Louisiana,2006,Percent,0.38
State,Louisiana,2005,Number,167000
State,Louisiana,2005,Percent,0.36
State,Louisiana,2004,Percent,0.39
State,Louisiana,2004,Number,177000
State,Louisiana,2003,Number,156000
State,Louisiana,2003,Percent,0.34
State,Louisiana,2002,Percent,0.34
State,Louisiana,2001,Number,146000
State,Louisiana,2002,Number,155000
State,Louisiana,2001,Percent,0.34
State,Louisiana,2000,Percent,0.36
State,Louisiana,2000,Number,157000
State,Maine,2000,Number,23000
State,Maine,2000,Percent,0.32
State,Maine,2001,Percent,0.32
State,Maine,2002,Number,31000
State,Maine,2001,Number,32000
State,Maine,2002,Percent,0.31
State,Maine,2003,Percent,0.33
State,Maine,2003,Number,34000
State,Maine,2004,Number,42000
State,Maine,2004,Percent,0.39
State,Maine,2005,Percent,0.35
State,Maine,2005,Number,38000
State,Maine,2006,Percent,0.42
State,Maine,2006,Number,49000
State,Maine,2007,Percent,0.48
State,Maine,2007,Number,55000
State,Maine,2008,Number,53000
State,Maine,2008,Percent,0.46
State,Maine,2013,Percent,0.5
State,Maine,2009,Number,58000
State,Maine,2013,Number,57000
State,Maine,2015,Number,54000
State,Maine,2010,Number,56000
State,Maine,2009,Percent,0.47
State,Maine,2010,Percent,0.48
State,Maine,2015,Percent,0.48
State,Maine,2011,Number,56000
State,Maine,2011,Percent,0.49
State,Maine,2012,Number,55000
State,Maine,2012,Percent,0.48
State,Maine,2014,Percent,0.49
State,Maine,2014,Number,55000
State,Maine,2016,Number,58000
State,Maine,2016,Percent,0.53
State,Maryland,2016,Percent,0.54
State,Maryland,2016,Number,297000
State,Maryland,2014,Number,293000
State,Maryland,2014,Percent,0.52
State,Maryland,2012,Percent,0.52
State,Maryland,2012,Number,296000
State,Maryland,2011,Percent,0.53
State,Maryland,2011,Number,299000
State,Maryland,2015,Percent,0.55
State,Maryland,2010,Percent,0.53
State,Maryland,2009,Percent,0.51
State,Maryland,2010,Number,300000
State,Maryland,2015,Number,307000
State,Maryland,2013,Number,303000
State,Maryland,2009,Number,280000
State,Maryland,2013,Percent,0.54
State,Maryland,2008,Percent,0.49
State,Maryland,2008,Number,271000
State,Maryland,2007,Number,283000
State,Maryland,2007,Percent,0.52
State,Maryland,2006,Number,257000
State,Maryland,2006,Percent,0.48
State,Maryland,2005,Number,213000
State,Maryland,2005,Percent,0.44
State,Maryland,2004,Percent,0.44
State,Maryland,2004,Number,210000
State,Maryland,2003,Number,203000
State,Maryland,2003,Percent,0.45
State,Maryland,2002,Percent,0.44
State,Maryland,2001,Number,179000
State,Maryland,2002,Number,194000
State,Maryland,2001,Percent,0.43
State,Maryland,2000,Percent,0.43
State,Maryland,2000,Number,176000
State,Massachusetts,2000,Number,205000
State,Massachusetts,2000,Percent,0.45
State,Massachusetts,2001,Percent,0.48
State,Massachusetts,2002,Number,241000
State,Massachusetts,2001,Number,237000
State,Massachusetts,2002,Percent,0.49
State,Massachusetts,2003,Percent,0.48
State,Massachusetts,2003,Number,228000
State,Massachusetts,2004,Number,224000
State,Massachusetts,2004,Percent,0.46
State,Massachusetts,2005,Percent,0.49
State,Massachusetts,2005,Number,240000
State,Massachusetts,2006,Percent,0.58
State,Massachusetts,2006,Number,376000
State,Massachusetts,2007,Percent,0.59
State,Massachusetts,2007,Number,386000
State,Massachusetts,2008,Number,401000
State,Massachusetts,2008,Percent,0.6
State,Massachusetts,2013,Percent,0.63
State,Massachusetts,2009,Number,406000
State,Massachusetts,2013,Number,435000
State,Massachusetts,2015,Number,440000
State,Massachusetts,2010,Number,428000
State,Massachusetts,2009,Percent,0.61
State,Massachusetts,2010,Percent,0.63
State,Massachusetts,2015,Percent,0.63
State,Massachusetts,2011,Number,425000
State,Massachusetts,2011,Percent,0.62
State,Massachusetts,2012,Number,434000
State,Massachusetts,2012,Percent,0.63
State,Massachusetts,2014,Percent,0.63
State,Massachusetts,2014,Number,440000
State,Massachusetts,2016,Number,446000
State,Massachusetts,2016,Percent,0.63
State,Michigan,2016,Percent,0.5
State,Michigan,2016,Number,491000
State,Michigan,2014,Number,505000
State,Michigan,2014,Percent,0.5
State,Michigan,2012,Percent,0.51
State,Michigan,2012,Number,506000
State,Michigan,2011,Percent,0.51
State,Michigan,2011,Number,510000
State,Michigan,2015,Percent,0.49
State,Michigan,2010,Percent,0.51
State,Michigan,2009,Percent,0.5
State,Michigan,2010,Number,498000
State,Michigan,2015,Number,483000
State,Michigan,2013,Number,497000
State,Michigan,2009,Number,500000
State,Michigan,2013,Percent,0.49
State,Michigan,2008,Percent,0.5
State,Michigan,2008,Number,493000
State,Michigan,2007,Number,487000
State,Michigan,2007,Percent,0.5
State,Michigan,2006,Percent,0.48
State,Michigan,2006,Number,469000
State,Michigan,2005,Number,395000
State,Michigan,2005,Percent,0.44
State,Michigan,2004,Percent,0.42
State,Michigan,2004,Number,383000
State,Michigan,2003,Number,380000
State,Michigan,2003,Percent,0.42
