LocationType,Location,Gender,TimeFrame,DataFormat,Data
State,Vermont,Total 10 to 17,2015-2016,Percent,0.22
State,Virginia,Female,2015-2016,Percent,0.28
State,Virginia,Male,2015-2016,Percent,0.27
State,Virginia,Total 10 to 17,2015-2016,Percent,0.27
State,Washington,Female,2015-2016,Percent,0.21
State,Washington,Male,2015-2016,Percent,0.29
State,Washington,Total 10 to 17,2015-2016,Percent,0.25
State,West Virginia,Female,2015-2016,Percent,0.33
State,West Virginia,Male,2015-2016,Percent,0.37
State,West Virginia,Total 10 to 17,2015-2016,Percent,0.35
State,Wisconsin,Female,2015-2016,Percent,0.23
State,Wisconsin,Male,2015-2016,Percent,0.35
State,Wisconsin,Total 10 to 17,2015-2016,Percent,0.3
State,Wyoming,Female,2015-2016,Percent,0.28
State,Wyoming,Male,2015-2016,Percent,0.26
State,Wyoming,Total 10 to 17,2015-2016,Percent,0.27
